key,value,date
MG,0,2020-02-25
SP,1,2020-02-25
AM,0,2020-02-25
CE,0,2020-02-25
PR,0,2020-02-25
MA,0,2020-02-25
MG,0,2020-02-26
SP,0,2020-02-26
AM,0,2020-02-26
CE,0,2020-02-26
PR,0,2020-02-26
MA,0,2020-02-26
MG,0,2020-02-27
SP,0,2020-02-27
AM,0,2020-02-27
CE,0,2020-02-27
PR,0,2020-02-27
MA,0,2020-02-27
MG,0,2020-02-28
SP,1,2020-02-28
AM,0,2020-02-28
CE,0,2020-02-28
PR,0,2020-02-28
MA,0,2020-02-28
MG,0,2020-02-29
SP,0,2020-02-29
AM,0,2020-02-29
CE,0,2020-02-29
PR,0,2020-02-29
MA,0,2020-02-29
MG,0,2020-03-01
SP,0,2020-03-01
AM,0,2020-03-01
CE,0,2020-03-01
PR,0,2020-03-01
MA,0,2020-03-01
MG,0,2020-03-02
SP,0,2020-03-02
AM,0,2020-03-02
CE,0,2020-03-02
PR,0,2020-03-02
MA,0,2020-03-02
MG,0,2020-03-03
SP,0,2020-03-03
AM,0,2020-03-03
CE,0,2020-03-03
PR,0,2020-03-03
MA,0,2020-03-03
MG,0,2020-03-04
SP,1,2020-03-04
AM,0,2020-03-04
CE,0,2020-03-04
PR,0,2020-03-04
MA,0,2020-03-04
MG,0,2020-03-05
SP,3,2020-03-05
AM,0,2020-03-05
CE,0,2020-03-05
PR,0,2020-03-05
MA,0,2020-03-05
MG,0,2020-03-06
SP,4,2020-03-06
AM,0,2020-03-06
CE,0,2020-03-06
PR,0,2020-03-06
MA,0,2020-03-06
MG,0,2020-03-07
SP,3,2020-03-07
AM,0,2020-03-07
CE,0,2020-03-07
PR,0,2020-03-07
MA,0,2020-03-07
MG,1,2020-03-08
SP,3,2020-03-08
AM,0,2020-03-08
CE,0,2020-03-08
PR,0,2020-03-08
MA,0,2020-03-08
MG,0,2020-03-09
SP,0,2020-03-09
AM,0,2020-03-09
CE,0,2020-03-09
PR,0,2020-03-09
MA,0,2020-03-09
MG,0,2020-03-10
SP,3,2020-03-10
AM,0,2020-03-10
CE,0,2020-03-10
PR,0,2020-03-10
MA,0,2020-03-10
MG,0,2020-03-11
SP,11,2020-03-11
AM,0,2020-03-11
CE,0,2020-03-11
PR,0,2020-03-11
MA,0,2020-03-11
MG,1,2020-03-12
SP,16,2020-03-12
AM,0,2020-03-12
CE,0,2020-03-12
PR,6,2020-03-12
MA,0,2020-03-12
MG,0,2020-03-13
SP,10,2020-03-13
AM,2,2020-03-13
CE,0,2020-03-13
PR,0,2020-03-13
MA,0,2020-03-13
MG,2,2020-03-14
SP,9,2020-03-14
AM,0,2020-03-14
CE,0,2020-03-14
PR,0,2020-03-14
MA,0,2020-03-14
MG,0,2020-03-15
SP,71,2020-03-15
AM,0,2020-03-15
CE,0,2020-03-15
PR,0,2020-03-15
MA,0,2020-03-15
MG,2,2020-03-16
SP,16,2020-03-16
AM,0,2020-03-16
CE,9,2020-03-16
PR,0,2020-03-16
MA,0,2020-03-16
MG,8,2020-03-17
SP,12,2020-03-17
AM,0,2020-03-17
CE,1,2020-03-17
PR,6,2020-03-17
MA,0,2020-03-17
MG,5,2020-03-18
SP,77,2020-03-18
AM,0,2020-03-18
CE,9,2020-03-18
PR,3,2020-03-18
MA,0,2020-03-18
MG,10,2020-03-19
SP,45,2020-03-19
AM,1,2020-03-19
CE,5,2020-03-19
PR,9,2020-03-19
MA,0,2020-03-19
MG,9,2020-03-20
SP,110,2020-03-20
AM,4,2020-03-20
CE,44,2020-03-20
PR,13,2020-03-20
MA,1,2020-03-20
MG,17,2020-03-21
SP,63,2020-03-21
AM,4,2020-03-21
CE,16,2020-03-21
PR,7,2020-03-21
MA,1,2020-03-21
MG,28,2020-03-22
SP,172,2020-03-22
AM,15,2020-03-22
CE,41,2020-03-22
PR,10,2020-03-22
MA,0,2020-03-22
MG,45,2020-03-23
SP,114,2020-03-23
AM,6,2020-03-23
CE,39,2020-03-23
PR,6,2020-03-23
MA,6,2020-03-23
MG,2,2020-03-24
SP,65,2020-03-24
AM,15,2020-03-24
CE,21,2020-03-24
PR,10,2020-03-24
MA,0,2020-03-24
MG,3,2020-03-25
SP,52,2020-03-25
AM,7,2020-03-25
CE,26,2020-03-25
PR,27,2020-03-25
MA,0,2020-03-25
MG,20,2020-03-26
SP,191,2020-03-26
AM,13,2020-03-26
CE,26,2020-03-26
PR,9,2020-03-26
MA,2,2020-03-26
MG,36,2020-03-27
SP,170,2020-03-27
AM,14,2020-03-27
CE,45,2020-03-27
PR,19,2020-03-27
MA,3,2020-03-27
MG,16,2020-03-28
SP,183,2020-03-28
AM,30,2020-03-28
CE,40,2020-03-28
PR,12,2020-03-28
MA,2,2020-03-28
MG,26,2020-03-29
SP,45,2020-03-29
AM,29,2020-03-29
CE,37,2020-03-29
PR,15,2020-03-29
MA,6,2020-03-29
MG,30,2020-03-30
SP,66,2020-03-30
AM,11,2020-03-30
CE,23,2020-03-30
PR,8,2020-03-30
MA,9,2020-03-30
MG,14,2020-03-31
SP,822,2020-03-31
AM,24,2020-03-31
CE,19,2020-03-31
PR,25,2020-03-31
MA,21,2020-03-31
MG,39,2020-04-01
SP,642,2020-04-01
AM,25,2020-04-01
CE,44,2020-04-01
PR,44,2020-04-01
MA,19,2020-04-01
MG,56,2020-04-02
SP,525,2020-04-02
AM,29,2020-04-02
CE,120,2020-04-02
PR,29,2020-04-02
MA,10,2020-04-02
MG,27,2020-04-03
SP,542,2020-04-03
AM,31,2020-04-03
CE,93,2020-04-03
PR,49,2020-04-03
MA,7,2020-04-03
MG,33,2020-04-04
SP,418,2020-04-04
AM,51,2020-04-04
CE,87,2020-04-04
PR,94,2020-04-04
MA,8,2020-04-04
MG,68,2020-04-05
SP,154,2020-04-05
AM,106,2020-04-05
CE,218,2020-04-05
PR,44,2020-04-05
MA,37,2020-04-05
MG,27,2020-04-06
SP,246,2020-04-06
AM,115,2020-04-06
CE,83,2020-04-06
PR,21,2020-04-06
MA,39,2020-04-06
MG,34,2020-04-07
SP,816,2020-04-07
AM,104,2020-04-07
CE,143,2020-04-07
PR,45,2020-04-07
MA,58,2020-04-07
MG,55,2020-04-08
SP,1026,2020-04-08
AM,168,2020-04-08
CE,205,2020-04-08
PR,39,2020-04-08
MA,43,2020-04-08
MG,41,2020-04-09
