key,value,date
MG,0,2020-02-25
SP,nan,2020-02-25
AM,0,2020-02-25
CE,0,2020-02-25
PR,0,2020-02-25
MA,0,2020-02-25
MG,0,2020-02-26
SP,nan,2020-02-26
AM,0,2020-02-26
CE,0,2020-02-26
PR,0,2020-02-26
MA,0,2020-02-26
MG,0,2020-02-27
SP,nan,2020-02-27
AM,0,2020-02-27
CE,0,2020-02-27
PR,0,2020-02-27
MA,0,2020-02-27
MG,0,2020-02-28
SP,nan,2020-02-28
AM,0,2020-02-28
CE,0,2020-02-28
PR,0,2020-02-28
MA,0,2020-02-28
MG,0,2020-02-29
SP,nan,2020-02-29
AM,0,2020-02-29
CE,0,2020-02-29
PR,0,2020-02-29
MA,0,2020-02-29
MG,0,2020-03-01
SP,nan,2020-03-01
AM,0,2020-03-01
CE,0,2020-03-01
PR,0,2020-03-01
MA,0,2020-03-01
MG,0,2020-03-02
SP,0.0,2020-03-02
AM,0,2020-03-02
CE,0,2020-03-02
PR,0,2020-03-02
MA,0,2020-03-02
MG,0,2020-03-03
SP,0.0,2020-03-03
AM,0,2020-03-03
CE,0,2020-03-03
PR,0,2020-03-03
MA,0,2020-03-03
MG,0,2020-03-04
SP,0.0,2020-03-04
AM,0,2020-03-04
CE,0,2020-03-04
PR,0,2020-03-04
MA,0,2020-03-04
MG,0,2020-03-05
SP,0.0,2020-03-05
AM,0,2020-03-05
CE,0,2020-03-05
PR,0,2020-03-05
MA,0,2020-03-05
MG,0,2020-03-06
SP,0.0,2020-03-06
AM,0,2020-03-06
CE,0,2020-03-06
PR,0,2020-03-06
MA,0,2020-03-06
MG,0,2020-03-07
SP,0.0,2020-03-07
AM,0,2020-03-07
CE,0,2020-03-07
PR,0,2020-03-07
MA,0,2020-03-07
MG,nan,2020-03-08
SP,0.0,2020-03-08
AM,0,2020-03-08
CE,0,2020-03-08
PR,0,2020-03-08
MA,0,2020-03-08
MG,nan,2020-03-09
SP,0.0,2020-03-09
AM,0,2020-03-09
CE,0,2020-03-09
PR,0,2020-03-09
MA,0,2020-03-09
MG,nan,2020-03-10
SP,0.0,2020-03-10
AM,0,2020-03-10
CE,0,2020-03-10
PR,0,2020-03-10
MA,0,2020-03-10
MG,nan,2020-03-11
SP,0.0,2020-03-11
AM,0,2020-03-11
CE,0,2020-03-11
PR,0,2020-03-11
MA,0,2020-03-11
MG,nan,2020-03-12
SP,0.0,2020-03-12
AM,0,2020-03-12
CE,0,2020-03-12
PR,nan,2020-03-12
MA,0,2020-03-12
MG,nan,2020-03-13
SP,0.0,2020-03-13
AM,nan,2020-03-13
CE,0,2020-03-13
PR,nan,2020-03-13
MA,0,2020-03-13
MG,0.0,2020-03-14
SP,0.0,2020-03-14
AM,nan,2020-03-14
CE,0,2020-03-14
PR,nan,2020-03-14
MA,0,2020-03-14
MG,0.0,2020-03-15
SP,0.0,2020-03-15
AM,nan,2020-03-15
CE,0,2020-03-15
PR,nan,2020-03-15
MA,0,2020-03-15
MG,0.0,2020-03-16
SP,0.0,2020-03-16
AM,nan,2020-03-16
CE,nan,2020-03-16
PR,nan,2020-03-16
MA,0,2020-03-16
MG,0.0,2020-03-17
SP,0.1429,2020-03-17
AM,nan,2020-03-17
CE,nan,2020-03-17
PR,nan,2020-03-17
MA,0,2020-03-17
MG,0.0,2020-03-18
SP,0.5714,2020-03-18
AM,nan,2020-03-18
CE,nan,2020-03-18
PR,0.0,2020-03-18
MA,0,2020-03-18
MG,0.0,2020-03-19
SP,0.7143,2020-03-19
AM,0.0,2020-03-19
CE,nan,2020-03-19
PR,0.0,2020-03-19
MA,0,2020-03-19
MG,0.0,2020-03-20
SP,1.2857,2020-03-20
AM,0.0,2020-03-20
CE,nan,2020-03-20
PR,0.0,2020-03-20
MA,nan,2020-03-20
MG,0.0,2020-03-21
SP,2.1429,2020-03-21
AM,0.0,2020-03-21
CE,nan,2020-03-21
PR,0.0,2020-03-21
MA,nan,2020-03-21
MG,0.0,2020-03-22
SP,3.1429,2020-03-22
AM,0.0,2020-03-22
CE,0.0,2020-03-22
PR,0.0,2020-03-22
MA,nan,2020-03-22
MG,0.0,2020-03-23
SP,4.2857,2020-03-23
AM,0.0,2020-03-23
CE,0.0,2020-03-23
PR,0.0,2020-03-23
MA,nan,2020-03-23
MG,0.0,2020-03-24
SP,5.5714,2020-03-24
AM,0.1429,2020-03-24
CE,0.0,2020-03-24
PR,0.0,2020-03-24
MA,nan,2020-03-24
MG,0.0,2020-03-25
SP,6.2857,2020-03-25
AM,0.1429,2020-03-25
CE,0.0,2020-03-25
PR,0.0,2020-03-25
MA,nan,2020-03-25
MG,0.0,2020-03-26
SP,7.5714,2020-03-26
AM,0.1429,2020-03-26
CE,0.4286,2020-03-26
PR,0.0,2020-03-26
MA,0.0,2020-03-26
MG,0.0,2020-03-27
SP,8.4286,2020-03-27
AM,0.1429,2020-03-27
CE,0.4286,2020-03-27
PR,0.2857,2020-03-27
MA,0.0,2020-03-27
MG,0.0,2020-03-28
SP,9.8571,2020-03-28
AM,0.1429,2020-03-28
CE,0.5714,2020-03-28
PR,0.2857,2020-03-28
MA,0.0,2020-03-28
MG,0.0,2020-03-29
SP,10.8571,2020-03-29
AM,0.1429,2020-03-29
CE,0.7143,2020-03-29
PR,0.2857,2020-03-29
MA,0.1429,2020-03-29
MG,0.1429,2020-03-30
SP,11.8571,2020-03-30
AM,0.2857,2020-03-30
CE,0.7143,2020-03-30
PR,0.4286,2020-03-30
MA,0.1429,2020-03-30
MG,0.2857,2020-03-31
SP,13.7143,2020-03-31
AM,0.2857,2020-03-31
CE,1.0,2020-03-31
